,file_path,label
0,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_978.npy,5
1,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_944.npy,5
2,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_788.npy,5
3,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_950.npy,5
4,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_763.npy,5
5,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_777.npy,5
6,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_987.npy,5
7,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1006.npy,5
8,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1012.npy,5
9,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_993.npy,5
10,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_207.npy,5
11,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1238.npy,5
12,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_561.npy,5
13,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_575.npy,5
14,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_213.npy,5
15,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1204.npy,5
16,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_549.npy,5
17,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1210.npy,5
18,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_398.npy,5
19,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_373.npy,5
20,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_415.npy,5
21,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_48.npy,5
22,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_401.npy,5
23,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_4.npy,5
24,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_367.npy,5
25,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_74.npy,5
26,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_429.npy,5
27,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_60.npy,5
28,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1199.npy,5
29,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_818.npy,5
